;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
tsgf 笨
tsgj 条理
tsgn 积极开展
tsgq 自相残杀
tsh 箱
tshf 箱
tshh 条目
tshj 条桌
tsif 版权法
tsik 长歌当哭
tsis 香槟酒
tsj 簟
tsjj 簟
tsjr 香格里拉
tsk 笴
tskf 笴
tskg 版本号
tskh 笨嘴
tskk 适配器
tslf 种植园
tslg 积极因素
tsls 重要思想
tsmh 条幅
tsmp 重要内容
tsmq 生机盎然
tsmt 条几
tsnh 笨蛋
tsnr 物极必反
tsnt 积极性
tsog 种植业
tspe 知本家
tspl 御林军
tspv 条案
tspy 盘根究底
tsqa 盘根错节
tsql 籕
tsqn 箱包
tsqt 笨猪
tsqy 笨鸟
tsrb 笨拙
tsrd 版权所有
tsre 私相授受
tsrf 积极推进
tsrj 重要的是
tsrt 条播
tss 篥
tssu 篥 箖
tstd 箱笼
tstg 笨重
tsts 条条
tstx 自查自纠
tsty 知根知底
tsu 条
tsuj 重要问题
tsuy 重要意义
tsw 徠
tswb 积极分子
tswe 重要作用
tswg 条例
tswh 我醉欲眠
tswr 条件
tsws 箱体
tsww 徠 箂
tswx 笨货
tswy 条令
tsxa 条绒
tsxf 条贯
tsxq 条约
tsxy 条纹
tsy 秫
tsyf 移樽就教
tsyh 術
tsyq 箱底
tsyy 条文 秫
tt 笔
tta 秅
ttaa 生生世世
ttab 竹节
ttad 躬逢其盛 生长期
ttaj 笔划 各行其是
ttal 禾苗
ttan 笔芯 秅
ttaq 自得其乐
ttar 适得其反 各得其所
ttat 微乎其微
ttaw 适逢其会
ttbb 竹子
ttbf 行行出状元
ttbm 笑出
ttbn 笑了
ttbs 自我陶醉
ttca 牝牡骊黄
ttcc 重重叠叠
ttcn 竹马
ttcr 积重难返 敌我矛盾
ttcw 自身难保
ttd 笑 咲
ttda 积微成著
ttdc 笔友 自告奋勇
ttdd 千千万万 笑靥
ttdf 筈 鹅毛大雪
ttdg 秳 造船厂
ttdi 笔耕
ttdk 穚 簥
ttdm 篷布
ttdo 千秋大业
ttdp 篷
ttdu 笑 笶
ttdw 千秋万代
ttdy 长篇大论 秗
ttee 笑貌
ttew 笑脸
ttf 笔
ttff 条条块块
ttfg 毛毛雨
ttfh 笔直 筕
ttfj 秊 秊
ttfk 筶
ttfm 穳 籫
ttfn 笔 笑声 秏
ttfp 筳 簉
ttfq 筅
ttft 笔者
ttfy 身先士卒
ttg 竹 
ttga 笔形
ttgc 笔致
ttgf 长生不老 笙 種 箠 箽
ttgg 徃 自我表现
ttgh 竹 笔下 衝
ttgk 微处理器
ttgl 笔画
ttgn 生生不已
ttgs 微处理机
ttgt 千篇一律 生生不息
ttgx 生长素
ttgy 攵 ⺮
tth 笮
tthf 笮 秨 簰
tthh 称得上 簁
tthk 笔战
tthp 筵 籩
tthq 龝
tthv 笑眼
ttid 笔尖
ttif 笔法
ttig 利物浦
ttii 稳稳当当
ttik 笑涡
ttin 和稀泥
ttip 生物学
ttit 私生活
ttiy 短篇小说
ttj 筣
ttjh 毛毛虫
ttjj 筣
ttjs 长生果
ttjt 笑星 復 稪
ttjv 秭归
ttjy 笑影
ttkd 笔顺
ttkf 竹叶 笿
ttkh 笔路
ttki 竹哨
ttkk 笑骂 牺牲品
ttkm 乘务员
ttl 丿
ttla 积德累功
ttlf 笔墨 箄
ttlg 自行车 篷车
ttlh 鹅行鸭步
ttlk 笔架
ttll 丿
ttlt 笔力 长篇累牍
ttlu 生物圈
ttlw 怎么办
ttlx 篦
ttmd 稬
ttmf 竹雕
ttmg 科特迪瓦 龝 短短几天
ttmh 笔帽
ttn 夂 笫
ttna 稨
ttnd 笑剧
ttni 舐犊情深
ttnn 税务局
ttnt 秭 笫
ttny 夂 夊
ttou 笑料 篍
ttpf 乔迁之喜
ttpj 自知之明
ttpm 先入之见
ttpn 先行官
ttpp 甜甜蜜蜜
ttpu 长筒袜
ttpw 笑容
ttq 簃
ttqb 笑迎
ttqe 笔触
ttqk 笔名
ttql 生物链
ttqq 簃
ttqt 笔锋
ttqv 笑煞
ttr 篽
ttrb 和盘托出 篽
ttrd 竹排
ttrg 特种兵
ttrh 笑看
ttri 籞 竹篮打水
ttrk 生物制品
ttrm 竹帛
ttro 复种指数
ttrp 竹篮打水一场空
ttrr 稀稀拉拉
ttrt 笔挺
ttru 徇私舞弊
ttrv 笔势
ttry 自我批评
ttsc 息息相通
ttsd 竹椅
ttsf 笔杆
ttsg 笑柄
ttsi 徇私枉法
ttsj 竹棍
ttsk 笙歌
ttsn 笔札
ttso 竹楼
ttsr 竹板
ttss 竹林 条条框框
ttsu 怎么样 息息相关 筿
ttsy 笔述
ttt 禾
tttd 竹笼
tttf 竹竿
tttg 我行我素 自生自灭
ttth 竹片 彳
ttti 先知先觉
tttj 竹篮
tttl 竹篾
tttm 笔筒 竹筒
tttn 知彼知己
ttto 各行各业
tttp 笔管
tttr 微生物
ttts 各种各样
tttt 禾 自私自利
tttu 竹简
tttv 竹笋
tttw 笔答
ttty 竹篱
ttub 特种部队
ttud 笔头 怎么着
ttuj 笑意
ttul 版版六十四
ttum 笔端
ttuq 特等奖
ttut 笑颜
ttuu 躲躲闪闪 笗 简简单单
ttuy 循循善诱
ttvh 箻
ttvi 笔录
ttvn 笔刀
ttvv 长舌妇
ttwa 笔伐
ttwb 竹筒倒豆子
ttwd 自我作古
ttwf 笔会 筹委会 奥委会 筹备会
ttwg 笔盒
ttwh 篵
ttwk 彼得堡
ttwo 千秋伟业
ttws 德智体 翻箱倒柜
ttwu 徒乱人意
ttwv 微积分
ttwx 重生父母
ttwy 靠得住
ttxe 筹备组
ttxg 龝
ttxm 笑纳
ttxq 竹纸
ttxy 竹编
tty 秝
ttya 笔试 筵席
ttyc 笔译
ttyg 各自为政
ttyh 各自为战
ttyj 歃血为盟
ttyk 笔误
ttym 笔调
ttyn 笔记
ttyo 笑谈 笔迹 笔谈
ttyq 笔底
ttyt 笑话
ttyu 笑说
ttyx 生长率
ttyy 先入为主 扖
tu 科 土 突 图 途 徒 屠 涂 吐 兔 秃 凸 荼 酴 钍 菟 堍 余 兎 凃 唋 啚 図 圖 圗 圡 堗 塗 墿 宊 峹 嵞 嶀 庩 廜 怢 悇 捈 捸 揬 摕 斁 杜 梌 檡 汢 涋 湥 潳 瑹 痜 瘏 禿 稌 筡 腞 腯 莵 葖 蒤 趃 跌 跿 迌 釷 鈯 鋀 鋵 鍎 馟 駼 鵌 鵚 鵵 鶟 鷋 鷵 鼵
tuab 冬节
tuad 冬藏
tuae 剩菜 冬菜
tuaf 箭靶
tuah 生产工具
tuan 街头巷尾 团 湍 抟 疃 彖 剬 剸 団 圕 團 塼 墥 嫥 專 慱 摶 敦 槫 檲 湪 漙 煓 猯 畽 磚 稅 税 篿 糰 蓴 褍 褖 貒 鏄 鱄 鶉 鷒 鷻 鹑 图案
tuanaili 图案矮篱
tuanba 凸岸坝
tuanbai 团拜
tuanbaihui 团拜会
tuanbao 团保
tuanbu 团部
tuancha 团茶
tuanchang 团长
tuanci 彖辞
tuandaihui 团代会
tuandangwei 团党委
tuanding 团丁
tuandui 团队
tuanfei 团费
tuanfen 团粉
tuanfu 团服
tuangan 团干
tuanganbu 团干部
tuanguanqu 团管区
tuanhui 团徽
tuanhuo 团伙
tuanji 湍急 团籍
tuanjian 团建
tuanjie 团结
tuanjiehezuo 团结合作
tuanjiehuzhu 团结互助
tuanjiepinbo 团结拼博
tuanjieqilai 团结起来
tuanjieyixin 团结一心
tuanjieyizhi 团结一致
tuanjieyouai 团结友爱
tuanju 团聚
tuanke 团课
tuankuai 团块
tuanli 团里 团粒
tuanlian 团练
tuanlijiegou 团粒结构
tuanling 团龄
tuanliu 湍流
tuanliuzuli 湍流阻力
tuanming 团名
tuannian 团年
tuannong 团弄
tuanqi 团旗 团契 团脐
tuanri 团日
tuanse 图案色
tuanshan 团扇
tuanshen 团身
tuanshiwei 团市委
tuanti 团体
tuantibisai 团体比赛
tuanticao 团体操
tuanticeyan 团体测验
tuantipiao 团体票
tuantisai 团体赛
tuantixing 团体性
tuantuan 团团
tuantuancucu 团团簇簇
tuanwei 团委
tuanweiganbu 团委干部
tuanweishuji 团委书记
tuanxiao 团校
tuanxiaozu 团小组
tuanxun 团讯
tuanyin 团音
tuanyu 团鱼
tuanyuan 团员 团圆
tuanyuanfan 团圆饭
tuanyuanjie 团圆节
tuanyuanri 团圆日
tuanyuanye 团圆夜
tuanzao 团藻
tuanzhang 团长 团章
tuanzhibu 团支部
tuanzhishu 团支书
tuanzhuang 团状
tuanzi 团子
tuanzongzhi 团总支
tuanzuo 团坐 团作
tuanzuzhi 团组织
tuao 凸凹
tuaoxing 凸凹性
tuaq 乘警
tuav 冬菇
tuax 特效药
tuba 土坝
tubai 涂白
tubalu 土八路
tuban 凸版 图板 图版
tubanfa 土办法
tubang 土邦
tubanyinshua 凸板印刷 凸版印刷
tubao 土堡 土包 图报
tubaogai 秃宝盖
tubaozi 土包子
tubei 土被
tubeimu 土贝母
tubeng 土崩
tubengwajie 土崩瓦解
tubf 先意承志
tubg 简陋
tubi 乘隙 秃笔
tubian 突变 凸边
tubianceyan 突变测验
tubianchunxi 突变纯系
tubianjiao 凸边角
tubianpinlv 突变频率
tubianpu 突变谱
tubianredian 突变热点
tubianti 突变体
tubianxing 突变型
tubianyali 突变压力
tubianzi 突变子
tubiao 图标 图表
tubie 土鳖
tubiechong 土鳖虫
tubiweng 秃笔翁
tuboliefu 图波列夫
tuboshu 土拨鼠
tubt 科隆
tubu 科联 徒步 吐哺 土布
tubujianxing 徒步健行
tubulvxing 徒步旅行
tubuwofa 吐哺握发
tubw 乘除 生产队
tuby 冬防
tuca 重头戏
tucaihaiming 图财害命
tuce 图册
tuceng 图层 土层 涂层
tuchan 土产
tuchang 屠场 徒长
tuchangzhi 徒长枝
tuchen 图谶
tucheng 徒逞 土城 屠城 途程 吐成 涂成
tuchengxiang 土城乡
tuchu 突出 凸出 吐出 突触
tuchuang 凸窗 秃疮
tuchucheng 凸出成
tuchuchengji 突出成绩
tuchudanbai 凸出蛋白 突触蛋白
tuchudian 突出点
tuchuduan 突出端
tuchufasheng 突触发生
tuchulai 凸出来 吐出来 突出来
tuchun 兔唇
tuchunangpao 突触囊泡
tuchuqu 凸出去 突出去
tuchuwutai 凸出舞台
tuchuxiaoti 突触小体
tuchuzhuti 突出主题
tuci 突刺
tucl 生产能力
tucn 乘马
tucuan 涂窜
tucui 吐翠
tucun 图存
tud 徉
tuda 千辛万苦
tudahuang 土大黄
tudan 土蛋
tudanbai 涂蛋白
tudangcan 土党参
tudangshi 图档室
tudanqingxin 吐胆倾心
tudao 屠刀 吐到 涂到
tudb 千疮百孔 箞
tudc 简码
tudd 千姿百态
tude 吐得
tudg 科研
tudh 徉
tudi 冬耕 徒弟 土地 突地 突堤
tudiao 涂掉 吐掉
tudibuchang 土地补偿
tudichonghua 土地重划
tudichurang 土地出让
tudidanyuan 土地单元
tudifa 土地法
tudifenji 土地分级
tudifenlei 土地分类
tudigaige 土地改革
tudigailiang 土地改良
tudigeming 土地革命
tudigong 土地公
tudigongneng 土地功能
tudiguanli 土地管理
tudiguanlifa 土地管理法
tudiguihua 土地规划
tudiguoyou 土地国有
tudihuabo 土地划拨
tudiju 土地局
tudikaiken 土地开垦
tudikemian 土地刻面
tudileixing 土地类型
tudiliyong 土地利用
tudimianji 土地面积
tudimiao 土地庙
tudinengli 土地能力
tuding 秃顶 图钉
tudipingjia 土地评价
tudipizu 土地批租
tudipo 土地婆
tudiquan 土地权
tudishui 土地税
tudishuxing 土地属性
tudisuoyou 土地所有
tuditexing 土地特性
tudixifen 土地细分
tudixitong 土地系统
tudiyaosu 土地要素
tudiye 土地爷
tudizengzhi 土地增值
tudizheng 土地证
tudizhiliang 土地质量
tudiziyuan 土地资源
tudk 千差万别
tudl 简历
tudou 土豆
tudousi 土豆丝
tudp 生产厂家
tudt 积善成德
tudu 剩磁 荼毒
tuduan 土断
tudubimo 屠毒笔墨
tudui 土堆
tudun 土墩 土遁
tudw 冬春 舌敝唇焦
tudx 千头万绪
tudy 千门万户
tue 箭 乊
tued 徿 籠
tuee 冬月
tuej 箭
tuep 穟
tuer 徒儿 兔儿
tuerbuqing 图尔布青
tuerqi 土耳其
tuerqidi 土耳其帝
tuerqiren 土耳其人
tuerqiyuse 土耳其玉色
tuerye 兔儿爷
tuet 乘胜
tuf 笠
tufa 矮半截 突发 土法 秃发
tufabuxing 徒法不行
tufaliangang 土法炼钢
tufan 吐蕃 土番 吐番 屠贩
tufang 土方 土房
tufaqixiang 突发奇想
tufashangma 土法上马
tufashijian 突发事件
tufaxing 突发性
tufazaosheng 突发噪声
tufazheng 秃发症
tufc 冬运
tufe 穣
tufei 土匪 突飞 徒费 土肥
tufeichunshe 徒废唇舌 徒费唇舌
tufeikoushe 徒费口舌
tufeimengjin 突飞猛进
tufen 土粪 涂粉
tufeng 土蜂 土风
tufengwu 土风舞
tuff 税款
tufg 冬雨
tufh 简直 科 秚
tufi 利益均沾
tufl 科协
tufn 德意志
tufr 垂头丧气
tuft 科教
tufu 屠夫 涂敷 图符
tufuchu 土付出
tufuling 土茯苓
tufv 冬雪
tug 籣
tugai 涂改 土改
tugaiwuxiao 涂改无效
tugan 突感
tugang 土冈 土岗
tugangrurou 吐刚茹柔
tugb 毛将焉附
tugc 冬至
tugd 冬天
tuge 简表 冬青 图个
tugeda 土疙瘩
tugeng 土埂
tugeniefu 屠格涅夫
tugf 生关死劫
tugg 委决不下
tugh 剩下
tugi 籣
tugong 徒工 土工
tugou 土狗
tugr 物竞天择
tugt 冬麦
tuguan 秃鹳
tuguci 土谷祠
tuguhun 吐谷浑
tugun 土棍
tugunaxin 吐故纳新
tuguo 吐过 涂过
tuguolai 吐过来 涂过来
tuguoqu 吐过去 涂过去
tugutou 吐骨头
tugy 科班
tuh 乎 虖
tuha 乘虚
tuhaidao 图海道
tuhao 土豪 吐好 兔毫 涂好
tuhaolieshen 土豪劣绅
tuhei 涂黑
tuhejixing 凸颌畸形
tuhezuoduice 凸合作对策
tuhh 科目 税目
tuhi 箭步
tuhk 乎
tuhn 冬眠 乯
tuhonggang 屠洪刚
tuhu 屠户
tuhua 图画 土话 吐话
tuhuace 图画册
tuhuake 图画课
tuhuan 凸环 徒唤
tuhuang 土黄 土蝗
tuhuangdi 土皇帝
tuhuangse 土黄色
tuhuannaihe 徒唤奈何
tuhuashu 图画书
tuhuawenzi 图画文字
tuhuazhi 图画纸
tuhufufu 徒呼负负
tuhui 土灰
tuhunaihe 徒呼奈何
tuhuo 土货
tuhy 従
tui 推 退 腿 褪 颓 蜕 忒 煺 侻 俀 僓 啍 墤 娧 尵 弚 弟 怢 橔 稅 税 穨 聉 脫 脮 脱 蓷 藬 蘈 蛻 謉 讉 蹆 蹪 追 隤 頹 頺 頽 饋 馈 駾 騩 骽 魋
tuia 冬灌
tuibai 颓败 退败
tuiban 推板
tuibang 腿绑
tuibao 退保 推刨
tuibensuyuan 推本溯源
tuibi 退避 颓敝
tuibian 蜕变
tuibing 退兵 退冰 推病
tuibingzhiji 退兵之计
tuibisanshe 退避三舍
tuibozhulan 推波助澜
tuibu 退步 腿部
tuibukai 推不开
tuice 推测
tuicha 退查
tuichang 退场 腿长
tuichangshi 退场式
tuichao 退朝 退潮
tuiche 推车 退车
tuicheng 推诚 褪成
tuichezhe 推车者
tuichi 推迟 推斥
tuichili 推斥力
tuichishi 推迟势
tuichong 推崇
tuichu 推出 退出 退除
tuichujian 退出键
tuichulai 退出来 推出来
tuichuqu 退出去 推出去
tuichuyi 退除役
tuici 推辞 退磁
tuid 税源
tuidai 推戴
tuidang 推挡 退党 推宕
tuidao 推到 推倒 推导 退到
tuide 退的 退得 推的 推得
tuidi 退敌
tuidian 退佃
tuidiao 退掉 推掉 褪掉
tuiding 推定 退订
tuidizhiji 退敌之计
tuidong 推动
tuidongli 推动力
tuidongzhe 推动者
tuidou 腿抖
tuidu 腿肚 推度
tuiduan 推断 腿短
tuiduanchu 推断出
tuiduanli 推断力
tuiduoweimi 颓堕委靡
tuiduzi 腿肚子
tuier 退而
tuierqiuqici 退而求其次
tuif 简洁 乘法
tuifan 推翻
tuifang 颓放 退房 推放
tuifei 颓废 退费
tuifeipai 颓废派
tuifeizhe 颓废者
tuifeng 颓风 推峰
tuifu 推服
tuifuhui 退辅会
tuigan 推杆
tuigao 退稿
tuigei 推给 退给
tuigeng 退耕
tuigu 退股 推故 推毂
tuiguang 推广 褪光
tuiguanghui 推广会
tuiguangxing 推广性
tuiguo 退过 推过
tuiguolai 退过来 推过来
tuiguoqu 退过去 推过去
tuihai 退还
tuihaigei 退还给
tuihaishizhu 退还失主
tuiheisu 褪黑素
tuihou 退后 推后
tuihouquqian 褪后趋前
tuihua 退化 蜕化
tuihuacirui 退化雌蕊
tuihuadanbai 退化蛋白
tuihuai 颓坏
tuihuan 退换 退还
tuihui 退回 推回
tuihuilai 退回来 推回来
tuihuiqu 退回去 推回去
tuihun 退婚
tuihuo 退伙 退货 退火
tuii 得意洋洋
tuiji 推及 推挤 退机
tuijian 推荐 推见 退减
tuijiang 退浆
tuijianhan 推荐函
tuijianren 推荐人
tuijianshu 推荐书
tuijianxin 推荐信
tuijianzhe 推荐者
tuijianzhi 推荐值
tuijiao 腿脚
tuijie 推介
tuijihua 退极化
tuijijiren 推己及人
tuijin 推进
tuijingaige 推进改革
tuijinji 推进机
tuijinlai 推进来
tuijinli 推进力
tuijinqi 推进器
tuijinqu 推进去
tuijinshebei 推进设备
tuijinwu 推进物
tuijinzhe 推进者
tuijiu 推究
tuiju 推举 退居 推拒 退拒
tuijuerxian 退居二线
tuijumuhou 退居幕后
tuikai 推开 退开
tuike 退课 蜕壳
tuikejisu 蜕壳激素
tuikeshou 退可守
tuikuan 退款
tuila 推拉
tuilai 退来 推来
tuilaituiqu 推来推去
tuilamen 推拉门
tuile 退了
tuili 推理 推力 腿力 退离
tuilijiedian 推理结点
tuilimoxing 推理模型
tuiling 颓龄
tuilixing 推理性
tuilu 退路
tuilun 推论
tuilunqilai 推论起来
tuilunxing 推论性
tuimao 煺毛 褪毛 腿毛
tuimen 推门
tuimi 颓靡
tuimo 推磨
tuimolu 退魔录
tuin 冬汛
tuina 推拿
tuinafa 推拿法
tuip 科学
tuipai 推派
tuipaichu 推派出
tuipaijiu 推牌九
tuipei 退赔
tuipi 蜕皮 颓圮
tuipiao 退票
tuipijisu 蜕皮激素
tuiping 退瓶
tuipingfei 退瓶费
tuipo 退坡
tuiqian 退钱
tuiqianqiu 推铅球
tuiqiao 推敲
tuiqin 退亲 腿勤
tuiqing 推请
tuiqiu 推求
tuiqu 退去 褪去
tuique 退却 推却
tuiquezhuyi 退却主义
tuiran 颓然
tuirang 退让 推让
tuiransangqi 颓然丧气
tuire 退热
tuiren 推人
tuirenfangui 推人犯规
tuirou 腿肉
tuiru 推入 退入
tuiruan 腿软
tuiruqihe 推入契合
tuirushanyi 退如山移
tuisang 推搡 颓丧
tuisantuisi 推三推四
tuisanzusi 推三阻四
tuise 褪色
tuiseji 褪色剂
tuishang 腿伤 推上 腿上 退上
tuishanglai 推上来
tuishangqu 推上去
tuishao 退烧
tuishaoyao 退烧药
tuishe 推射
tuishi 颓势 推事 推使
tuishou 退守 推手
tuishu 退书
tuishui 退税 退水
tuishuo 推说
tuisibuguo 退思补过
tuisong 推送
tuisuan 推算 腿酸
tuisuanchu 推算出
tuisuo 退缩
tuisuobuqian 退缩不前
tuisuochehui 退缩撤回
tuit 简省
tuita 颓塌
tuitang 退堂 颓唐 推搪 退膛
tuitanggu 退堂鼓
tuiting 退庭
tuitu 推土
tuituan 退团
tuitui 推推
tuituilala 推推拉拉
tuituirourou 推推揉揉
tuituji 推土机
tuituo 推脱 推托 褪脱
tuituozhici 推托之词
tuiw 乘兴 科举
tuiwan 推挽
tuiwang 退网
tuiwanzi 腿腕子
tuiwei 退位 推诿 推为 退为
tuiweideren 推诿的人
tuiwen 推问
tuiwu 退伍
tuiwubing 退伍兵
tuiwujunren 退伍军人
tuiwuling 退伍令
tuixi 退席
tuixia 退下 推下 褪下
tuixialai 退下来 推下来
tuixian 退现
tuixiang 推向 推想 退向
tuixiangchu 推想出
tuixiangdao 推想到
tuixiao 推销
tuixiaoshu 推销术
tuixiaoyuan 推销员
tuixiaqu 退下去 推下去
tuixie 推卸 推谢
tuixiezeren 推卸责任
tuixin 退信
tuixing 推行 退行
tuixinzhifu 推心置腹
tuixisanshe 退徙三舍
tuixiu 退休
tuixiufei 退休费
tuixiuganbu 退休干部
tuixiujin 退休金
tuixiuzhe 退休者
tuixu 推许
tuixuan 推选 退选
tuixue 退学
tuixun 退训
tuiy 冬泳
tuiya 退押 推压
tuiyan 推延 推演 推衍 颓颜
tuiyanchulai 推演出来
tuiyang 退养
tuiyi 退役 推移 退一
tuiyibu 退一步
tuiyibuhai 退一步海
tuiyibujiang 退一步讲
tuiyibushuo 退一步说
tuiyijiren 推已及人
tuiyijunren 退役军人
tuiyin 退隐
tuiyou 推油 推优
tuiyuan 退远
tuiyun 颓运 退晕
tuizang 退赃
tuizaojushi 推燥居湿
tuizhan 推展
tuizhanxing 推展性
tuizhe 腿折 推着 退着
tuizhi 退职 推知
tuizhijin 退职金
tuizhong 推重
tuizi 腿子 推子
tuizou 退走 推走
tuizu 退组 退租
tuizun 推尊
tuj 简 箪
tujb 简单明了
tuje 简明
tujf 简 箪 徸 穜 簡 簞
tujg 生产量
tuji 突击 图记 土鸡 图籍 土籍
tujia 土家
tujian 图鉴 土建 突见 突减
tujiang 突降
tujiao 凸角 涂胶 兔脚
tujiaoguimao 兔角龟毛
tujiazu 土家族
tujichang 土鸡场
tujicheng 土鸡城
tujidui 突击队
tujiduiyuan 突击队员
tujie 图解
tujiefa 图解法
tujiemaowu 土阶茅屋
tujijiancha 突击检查
tujin 突进
tujing 途径 图景 途经 凸镜
tujingpi 土荆皮
tujinpi 土槿皮
tujishou 突击手
tujiu 秃鹫
tujiwaquan 土鸡瓦犬
tujizu 突击组
tujj 冬日 螽
tujn 篭
tujq 简易
tuju 徒具
tujuan 图卷
tujue 突厥
tujueren 突厥人
tujuxingshi 徒具形式
tujy 冬景
tuk 税 稅
tukan 土坎
tukang 土炕
tukb 篰
tukela 土坷垃
tukeng 土坑
tukf 箁
tukg 稖 乘号
tukk 科头跣足
tukl 科别
tukm 科员
tukou 吐口
tukq 税 简史
tuku 图库 土库
tukuai 图快 土块
tukuang 土筐 图框
tukuman 土库曼
tukumansitan 土库曼斯坦
tukushui 吐苦水
tula 涂蜡 图拉
tulading 图拉丁
tulahe 土拉河
tulaituqu 吐来吐去 涂来涂去
tulanduo 图兰朵
tulao 徒劳 土牢
tulaodi 徒劳地
tulaomao 土老冒
tulaowangfan 徒劳往返
tulaowugong 徒劳无功
tulaowuyi 徒劳无益
tule 吐了
tulg 乘车
tuli 图例 图利 土里 图里
tulian 土链
tuliao 涂料
tuliaochang 涂料厂
tulichaxun 图例查询
tulingji 图灵机
tulingyu 土鲮鱼
tulitaren 图利他人
tulituqi 土里土气
tuliu 徒留
tuln 筋疲力尽
tulong 屠龙
tulongchugou 土龙刍狗
tulongdao 屠龙刀
tulongzhiji 屠龙之技
tult 简略 生产力
tulu 屠戮 吐露 图卢 土路 图录
tuluanrenyi 徒乱人意
tuluchu 吐露出
tulufan 吐鲁番
tulufanshi 吐鲁番市
tulun 凸轮 土伦
tulunzhou 凸轮轴
tuluo 秃落
tuluzhenqing 吐露真情
tulv 秃驴
tum 徶
tuman 涂满
tumao 秃毛 兔毛
tumeisu 土霉素
tumen 图们 涂门 土门
tumendajiao 屠门大嚼
tumenjiang 图们江
tumenshi 图们市
tumi 荼蘼
tumian 凸面
tumianjing 凸面镜
tumie 屠灭
tuming 图名
tumingbutuli 图名不图利
tumingtuli 图名图利
tumj 简则 税则
tumo 涂抹 吐沫
tumoji 涂抹剂
tumotezuoqi 土默特左旗
tumou 图谋
tumoubugui 图谋不轨
tumt 徶
tumu 土木
tumuxi 土木系
tumuxinghai 土木形骸
tun 吞 屯 饨 褪 臀 囤 豚 暾 氽 吨 吴 呑 啍 噋 坉 庉 忳 憞 旽 朜 汭 沌 涒 炖 焞 燉 畽 窀 純 纯 肫 膯 臋 芚 蜳 豘 軘 逐 錪 霕 飩 魨 鲀 黗
tuna 吐纳
tunb 乥
tunbing 吞并 屯兵
tunbo 吞剥
tunbu 臀部
tuncao 豚草
tunchang 屯昌
tunchangxian 屯昌县
tundao 吞到
tundiao 吞掉
tunei 图内
tunfu 吞服
tunh 税收
tunhen 吞恨
tunhuo 囤货
tunhuozhe 吞火者
tunian 兔年
tunisi 突尼斯
tuniu 土牛
tuniumuma 土牛木马
tunixiya 突尼西亚
tunj 简慢
tunji 囤积 屯集 屯积 屯籍
tunjian 臀尖
tunjianzhe 吞剑者
tunjijuqi 囤积居奇
tunjin 吞金 吞进
tunjinqu 吞进去
tunjizhe 囤积者
tunju 囤聚 屯聚
tunjuchu 屯聚处
tunken 屯垦
tunkenyuan 屯垦员
tunkoushui 吞口水
tunle 吞了
tunlexiaqu 吞了下去
tunli 屯里
tunliang 囤粮 屯粮
tunliu 屯留
tunliuxian 屯留县
tunluo 屯落
tunmei 吞没
tunmie 吞灭
tunmo 吞没
tunn 物资局
tunq 和颜悦色
tunqi 臀鳍
tunsheng 吞声
tunshi 吞噬 吞食
tunshitiandi 吞食天地
tunshixibao 吞噬细胞
tunshou 屯守
tunshu 豚鼠
tunt 身首异处
tuntang 氽汤
tuntian 屯田
tuntianke 屯田客
tuntianzhi 屯田制
tuntu 吞吐
tuntuliang 吞吐量
tuntun 吞吞
